2025-05-29 14:19:08,060 INFO    MainThread:6655 [wandb_setup.py:_flush():70] Current SDK version is 0.19.11
2025-05-29 14:19:08,061 INFO    MainThread:6655 [wandb_setup.py:_flush():70] Configure stats pid to 6655
2025-05-29 14:19:08,061 INFO    MainThread:6655 [wandb_setup.py:_flush():70] Loading settings from /Users/juliankleutgens/.config/wandb/settings
2025-05-29 14:19:08,061 INFO    MainThread:6655 [wandb_setup.py:_flush():70] Loading settings from /Users/juliankleutgens/PycharmProjects/ratio_estimation_synthetic/wandb/settings
2025-05-29 14:19:08,061 INFO    MainThread:6655 [wandb_setup.py:_flush():70] Loading settings from environment variables
2025-05-29 14:19:08,061 INFO    MainThread:6655 [wandb_init.py:setup_run_log_directory():724] Logging user logs to /Users/juliankleutgens/PycharmProjects/ratio_estimation_synthetic/wandb/run-20250529_141908-mqy0lpmm/logs/debug.log
2025-05-29 14:19:08,061 INFO    MainThread:6655 [wandb_init.py:setup_run_log_directory():725] Logging internal logs to /Users/juliankleutgens/PycharmProjects/ratio_estimation_synthetic/wandb/run-20250529_141908-mqy0lpmm/logs/debug-internal.log
2025-05-29 14:19:08,061 INFO    MainThread:6655 [wandb_init.py:init():852] calling init triggers
2025-05-29 14:19:08,061 INFO    MainThread:6655 [wandb_init.py:init():857] wandb.init called with sweep_config: {}
config: {'data_type': 'markov', 'unguided_sampling': False, 'skip_ratio_estimator_on_clean_data': True, 'test_run': False, 'seed': 100, 'len_seqs': 10, 'vocab_size': 5, 'number_of_source_samples': 10000, 'number_of_target_samples': 1000, 'dimension_gaussian': 2, 'num_mixtures': 2, 'grid_size': 6, 'quantization_step': 0.04, 'source_dist': 'uniform', 'target_dist': 'gaussian', 'distance': 2, 'grid_size_discrete': 9, 'type_of_T_matrix': 'diagonal', 'extra_target_tokens': 1, 'dirichlet_alpha': 4.0, 'batch_size': 256, 'device': device(type='mps'), 'train_classifier_epochs': 30, 'train_ratio_estimator_epochs': 30, 'train_denoiser_epochs': 20, 'denoiser_dim': 256, 'denoiser_heads': 4, 'denoiser_layers': 4, 'sample_batch_size': 1024, 'sample_gammas': [0, 0.5, 1, 2], 'sample_size': 4096, 'denoising_steps': 20, 'use_plg': True, 'eta': 1.0, '_wandb': {}}
2025-05-29 14:19:08,061 INFO    MainThread:6655 [wandb_init.py:init():893] starting backend
2025-05-29 14:19:08,061 INFO    MainThread:6655 [wandb_init.py:init():897] sending inform_init request
2025-05-29 14:19:08,082 INFO    MainThread:6655 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-05-29 14:19:08,082 INFO    MainThread:6655 [wandb_init.py:init():907] backend started and connected
2025-05-29 14:19:08,084 INFO    MainThread:6655 [wandb_init.py:init():1005] updated telemetry
2025-05-29 14:19:08,085 INFO    MainThread:6655 [wandb_init.py:init():1029] communicating run to backend with 90.0 second timeout
2025-05-29 14:19:08,535 INFO    MainThread:6655 [wandb_init.py:init():1104] starting run threads in backend
2025-05-29 14:19:08,569 INFO    MainThread:6655 [wandb_run.py:_console_start():2573] atexit reg
2025-05-29 14:19:08,570 INFO    MainThread:6655 [wandb_run.py:_redirect():2421] redirect: wrap_raw
2025-05-29 14:19:08,570 INFO    MainThread:6655 [wandb_run.py:_redirect():2490] Wrapping output streams.
2025-05-29 14:19:08,570 INFO    MainThread:6655 [wandb_run.py:_redirect():2513] Redirects installed.
2025-05-29 14:19:08,571 INFO    MainThread:6655 [wandb_init.py:init():1150] run started, returning control to user process
2025-05-29 14:19:08,572 INFO    MainThread:6655 [wandb_run.py:_config_callback():1436] config_cb None None {'data_type': 'markov', 'unguided_sampling': False, 'skip_ratio_estimator_on_clean_data': True, 'test_run': False, 'seed': 100, 'len_seqs': 10, 'vocab_size': 5, 'number_of_source_samples': 10000, 'number_of_target_samples': 1000, 'dimension_gaussian': 2, 'num_mixtures': 2, 'grid_size': 6, 'quantization_step': 0.04, 'source_dist': 'uniform', 'target_dist': 'gaussian', 'distance': 2, 'grid_size_discrete': 9, 'type_of_T_matrix': 'diagonal', 'extra_target_tokens': 1, 'dirichlet_alpha': 4.0, 'batch_size': 256, 'device': 'mps', 'train_classifier_epochs': 30, 'train_ratio_estimator_epochs': 30, 'train_denoiser_epochs': 20, 'denoiser_dim': 256, 'denoiser_heads': 4, 'denoiser_layers': 4, 'sample_batch_size': 1024, 'sample_gammas': [0, 0.5, 1, 2], 'sample_size': 4096, 'denoising_steps': 20, 'use_plg': True, 'eta': 1.0}
2025-05-29 14:34:25,988 INFO    MsgRouterThr:6655 [mailbox.py:close():129] [no run ID] Closing mailbox, abandoning 1 handles.
